upstream_filename	atrinik_face	sha256	modification
P_Orange02.png	icon_7soul1_p_orange02.101	44f064811755ed2104c0e2a074c5f5721a0960d354cd93801c8cf15d9c32b23f	none (byte-identical source copy)
P_Orange03.png	icon_7soul1_p_orange03.101	e6464d16985d2e3cc08ee01b93f622a061b3e550efdfce90f62f977972c152e5	none (byte-identical source copy)
P_Orange04.png	icon_7soul1_p_orange04.101	1e3d4d1985c752a7e6953b30dd474a7cb9e89125be85b11d1cd844f894344fa0	none (byte-identical source copy)
P_Orange05.png	icon_7soul1_p_orange05.101	ca44bf5beb189246fafd9970734f73287b17cfbdb9ff3f1a4699bd56b9369093	none (byte-identical source copy)
P_Orange06.png	icon_7soul1_p_orange06.101	08d57c35e25f364c5e1d9b222bb174bf8cc9331ecb5c0fc376aae0a9da5de4d8	none (byte-identical source copy)
P_Pink01.png	icon_7soul1_p_pink01.101	9ea5951ce5450497887edae46801cfe7cc6002c701456b8d38682b4a240fdf23	none (byte-identical source copy)
P_Pink02.png	icon_7soul1_p_pink02.101	6e29f43f8a9f696b0b3496c2f29fe85e3b1ce6cb74bcf7f8f3a4cb2afdbfb93e	none (byte-identical source copy)
P_Pink03.png	icon_7soul1_p_pink03.101	e4ace2137123b0af432a6eb5b42af875cede4637ae5616e5a439548682bbc20f	none (byte-identical source copy)
P_Pink04.png	icon_7soul1_p_pink04.101	32d3096efa606157c692445360e6678616afadf91a0e8157df93292d748c6484	none (byte-identical source copy)
P_Pink05.png	icon_7soul1_p_pink05.101	a80b4a660c4f012d34b4080811bb79996a396948bfaf5e5e8169951ff8c3d431	none (byte-identical source copy)
P_Pink06.png	icon_7soul1_p_pink06.101	66a877f9f5834e938662b027979ff1754bed5aab6bbfeff7d975e678f156f6b3	none (byte-identical source copy)
P_Pink07.png	icon_7soul1_p_pink07.101	b7de5d336ef9c2d22146f2e6b6910f38f857bd6a2f1746c314a88c6e95531d7a	none (byte-identical source copy)
P_Pink08.png	icon_7soul1_p_pink08.101	a133f8ba5e15aa535dee51400bfcc64c7ab9463679b6d567e96779da03d5ef4b	none (byte-identical source copy)
P_Red01.png	icon_7soul1_p_red01.101	5b467b3af01a367215c5db3a129dfff672eaec8a8f49e3192034f72be03aaacf	none (byte-identical source copy)
P_Red02.png	icon_7soul1_p_red02.101	1ebe39ec8afb931f5f6ecb9fe3e22f982775c809121fe24570b822518f5c7c50	none (byte-identical source copy)
P_Red03.png	icon_7soul1_p_red03.101	7e08696a0070e502c3a012cd020bd3dfebe3c7ddb632d8e096f1c3555e160319	none (byte-identical source copy)
P_Red04.png	icon_7soul1_p_red04.101	29959cfc67453236f0c46547af788f8f652d559313a8c001d0bdc3652006fbc0	none (byte-identical source copy)
P_Red05.png	icon_7soul1_p_red05.101	aa25148912f358805950c55cedb8c92fd339170664d782efe9ceb9eba25bcea5	none (byte-identical source copy)
P_Red06.png	icon_7soul1_p_red06.101	93f8112eced1a9bb50609431c185627a958d5a3ded878add4ac34f0359b524f6	none (byte-identical source copy)
P_Red07.png	icon_7soul1_p_red07.101	bbb4b3394e181bfeb31b67e8bd54a573c615fedcdb7768649428d3f2cf29d2b0	none (byte-identical source copy)
P_White01.png	icon_7soul1_p_white01.101	d3ce174249b2a7ea3f6c8fd8b9befebeb72f8bf1bf5e9fa46414201b4402312f	none (byte-identical source copy)
P_White02.png	icon_7soul1_p_white02.101	229e84a54eeb6f45b08fa95612e0dde52affb0d3e610933cc5c0d2d93d99d009	none (byte-identical source copy)
P_White03.png	icon_7soul1_p_white03.101	7f71d0d13588a3ce0557603937187e53e9e5b845d6ba901075d522dfba377394	none (byte-identical source copy)
P_White04.png	icon_7soul1_p_white04.101	78185a93a4226aead905fe770a81fe74e03afe8ef18eb16273163bce225cea8e	none (byte-identical source copy)
P_White05.png	icon_7soul1_p_white05.101	d4db11b15d3c4926efdba9feed5677d0c9b73071afd8ed1b63ead52076f4d5b2	none (byte-identical source copy)
P_Yellow01.png	icon_7soul1_p_yellow01.101	4fd1d1b1c2f311764a0a31381953d27539e360a5f8dfe15a22d9eb3a94c3eac7	none (byte-identical source copy)
P_Yellow02.png	icon_7soul1_p_yellow02.101	020e615afe12431d66bc4aec08253f8c14f63062855de1147be50bda50a8a79e	none (byte-identical source copy)
P_Yellow03.png	icon_7soul1_p_yellow03.101	1599f0fdeb57a4f2c56563e76c1b67bbd00120bf8201bce8a496787ff9bdb1f3	none (byte-identical source copy)
P_Yellow04.png	icon_7soul1_p_yellow04.101	4d09d965af040cdf1b349f3bcc61c21927e0d47458fa20b6f95c8f656fb24365	none (byte-identical source copy)
P_Yellow05.png	icon_7soul1_p_yellow05.101	b730d98097564c8c8fbe90d36a69bb3b21139aa0894a59765391951a8fc9fadd	none (byte-identical source copy)
P_Yellow06.png	icon_7soul1_p_yellow06.101	4bd4783631d4c5bcc771273a43bd4d42b1130fc4f7dd0c463f3b3400fdfba716	none (byte-identical source copy)
P_Yellow07.png	icon_7soul1_p_yellow07.101	a9eb5b570925f5a7e0879b20f5ff39f1d6a4c637203492436a53de736a219891	none (byte-identical source copy)
P_Yellow08.png	icon_7soul1_p_yellow08.101	ff3f781f6d38932880224b957435af27baae38e53aaa15f2d31c6af9036cc8e0	none (byte-identical source copy)
S_Axe01.png	icon_7soul1_s_axe01.101	d0b4be087676159e5dcfc6103eeee2520bc215aefda5f9df19b7cade9e24b371	none (byte-identical source copy)
S_Axe02.png	icon_7soul1_s_axe02.101	dfacc7e42956d55bf472cc1dcd38e4b2a86b55e0c6882d240059e89fb34edcde	none (byte-identical source copy)
S_Axe03.png	icon_7soul1_s_axe03.101	62525be188283ddebd5ea99d13d31855d32b858e732e70124f59d37e28e5ff0a	none (byte-identical source copy)
S_Axe04.png	icon_7soul1_s_axe04.101	648be5ac69e3604b9f51aba53448652107b3a8edaa71ba754bdd66afd1203130	none (byte-identical source copy)
S_Axe05.png	icon_7soul1_s_axe05.101	9e9f459e1421d78906c1e6ca0af4d63028b2ee48722ce9dafb3137a5b9776ee8	none (byte-identical source copy)
S_Axe06.png	icon_7soul1_s_axe06.101	0eb2adb097571ff357e19cfe3340d172cd9150506341253caf123ced8a2ef6a4	none (byte-identical source copy)
S_Axe07.png	icon_7soul1_s_axe07.101	c2d673000b71ad205d80a785f48edb4755186bbd6aede52b0c6e09004eff14d0	none (byte-identical source copy)
S_Bow01.png	icon_7soul1_s_bow01.101	be8339abef287adc4bd762cf33018a16943bf9579e4050fe1b173c137d0a6fb3	none (byte-identical source copy)
S_Bow02.png	icon_7soul1_s_bow02.101	ac93d215d88de6438e81bcc980905c444fc20e2b3c22782c11085a2b75bedc7c	none (byte-identical source copy)
S_Bow03.png	icon_7soul1_s_bow03.101	13afed8966249f42bc543b861f45151830525307a1fad9e23b9be3a4f61e4e7d	none (byte-identical source copy)
S_Bow04.png	icon_7soul1_s_bow04.101	4a5331df18dc59d8b2d29dfcba93a6308a4526770855dc3d322f3eb85744ffc7	none (byte-identical source copy)
S_Bow05.png	icon_7soul1_s_bow05.101	16c5c48f503aa30a18a477a99073d77fdc513f8c3ce20b25fae72719184af194	none (byte-identical source copy)
S_Bow06.png	icon_7soul1_s_bow06.101	9f9f3325484a5383b6c6bcaa1d35c6762d85d84210a29c09ac6e16865a5554c6	none (byte-identical source copy)
S_Bow07.png	icon_7soul1_s_bow07.101	79a66b1df647b263ae339ae604da42b5d9db830dd7981507a024e49a7b358006	none (byte-identical source copy)
S_Bow08.png	icon_7soul1_s_bow08.101	1802f7ab592866d86882649ec6fb384ae8b06cc22389c8cbf280f6dbd5d3ad57	none (byte-identical source copy)
S_Bow09.png	icon_7soul1_s_bow09.101	a8e958fde71510880ba94d145fdfc2334d47163b91fc37036bf2937d631fddce	none (byte-identical source copy)
S_Bow10.png	icon_7soul1_s_bow10.101	23b0b4e7ffc5d178fd2688fb010ea459ee90c858cfdf88772fb9c1ee72069183	none (byte-identical source copy)
S_Bow11.png	icon_7soul1_s_bow11.101	3d2b7cca46aada3696e6d23791696a4645c3c078f7e3227fdb10937ea74661e0	none (byte-identical source copy)
S_Bow12.png	icon_7soul1_s_bow12.101	1ee230596b2a8878bc323d510ff510b6c1e3b20cc65d714d732920472318d9fe	none (byte-identical source copy)
S_Bow13.png	icon_7soul1_s_bow13.101	23c81176a6450217ce775e1e10244b583f91527d090f0085c06d282901117e10	none (byte-identical source copy)
S_Bow14.png	icon_7soul1_s_bow14.101	cba38e1db8c90186f65da1ad15c1f153ef4f86116f472579df42f4e18b04601c	none (byte-identical source copy)
S_Buff01.png	icon_7soul1_s_buff01.101	1013bc1908bdb685735821020796dec607e43d96a686b1ecc6fec368d8ae9c5c	none (byte-identical source copy)
S_Buff02.png	icon_7soul1_s_buff02.101	1588ee30c639ca0f69b5c3cc8b8510f38d1a99439623c29dbec558f4d635930a	none (byte-identical source copy)
S_Buff03.png	icon_7soul1_s_buff03.101	93b91947d12d5684a48d8391988365c378c982313af9506a939d57ed0036e6c6	none (byte-identical source copy)
S_Buff04.png	icon_7soul1_s_buff04.101	e8d73b630a69dd66774847b8d544fc531a55929174a8233000a0ee0ad6855345	none (byte-identical source copy)
S_Buff05.png	icon_7soul1_s_buff05.101	3b48a0e9994ece8aab727469782f60d0de75ea0cd934cea1954d283d45d2627a	none (byte-identical source copy)
S_Buff06.png	icon_7soul1_s_buff06.101	6eb73cc24328beb31780b48d88e0628aaa9f1852ee9c99eae1fb1fd792ab325c	none (byte-identical source copy)
S_Buff07.png	icon_7soul1_s_buff07.101	6eb73cc24328beb31780b48d88e0628aaa9f1852ee9c99eae1fb1fd792ab325c	none (byte-identical source copy)
S_Buff08.png	icon_7soul1_s_buff08.101	1db4ee9a03f2cee5193b435020212c50a9c63df03da2bf8a7be14bae53414a0e	none (byte-identical source copy)
S_Buff09.png	icon_7soul1_s_buff09.101	8e18ffbe623badc426a06bcfffe12782340be6efa2725971e2ebabf69730fcc1	none (byte-identical source copy)
S_Buff10.png	icon_7soul1_s_buff10.101	31c82b0ec4be67d6e313a328b662acc0a97b3a9415d2f223d5ae438db2cda94b	none (byte-identical source copy)
S_Buff11.png	icon_7soul1_s_buff11.101	1384e2226981a7f117642e96aecc83d0fe031cf26404a9dafeb95c3c22457a0a	none (byte-identical source copy)
S_Buff12.png	icon_7soul1_s_buff12.101	fc9214362d4ad3293b60ea9195ccf44678fe9d7c4e1f3cfe34eb0102e6a0771f	none (byte-identical source copy)
S_Buff13.png	icon_7soul1_s_buff13.101	b24f55f5288a4e2071d26cde3190c0b2c11dfdfac9d70d31a8f44aacb7d94af4	none (byte-identical source copy)
S_Buff14.png	icon_7soul1_s_buff14.101	60dc45eb4d4bf9a620067766252aa4e58440301eee852d014ec0e417d5f8675c	none (byte-identical source copy)
S_Dagger02.png	icon_7soul1_s_dagger02.101	c69c9e445b2b826d9ee74c768806837e6fb4512bb6e9d5c973f4d582d2cfde07	none (byte-identical source copy)
S_Dagger03.png	icon_7soul1_s_dagger03.101	f764e5a7a4db37ec3e16a7a40aa355ce134d6c90fb352c7b98d071aa38f2bebd	none (byte-identical source copy)
S_Dagger04.png	icon_7soul1_s_dagger04.101	556ef39ff01e268d75a47b92b968d94553e871992501bd739671498513ad5888	none (byte-identical source copy)
S_Dagger05.png	icon_7soul1_s_dagger05.101	fd343b7cd9f5249a08515ea6a690793df95c7d7dcda353b0da57f2de864bfa9d	none (byte-identical source copy)
S_Dagger06.png	icon_7soul1_s_dagger06.101	1e51b04ace7a4be7a504ee59442413a7bfbcf4197a6cdbf1d7d84a0fa97e67c5	none (byte-identical source copy)
S_Earth01.png	icon_7soul1_s_earth01.101	e0820c8ec43b8e40412fb0c7178a275703151814405666216e055f2b23699e05	none (byte-identical source copy)
S_Earth02.png	icon_7soul1_s_earth02.101	d53c595cc3ad9f8c2cd9ace3180600a5d57965fae9caed3804dcdff3426e1ccf	none (byte-identical source copy)
S_Earth03.png	icon_7soul1_s_earth03.101	61b2f3e926d2374b39f44dca1d2397f6560a7c399ad870dc898f1d1beab86853	none (byte-identical source copy)
S_Earth04.png	icon_7soul1_s_earth04.101	24650125d0510b69a1bea9155b1981d36e7775161e949d7b2f5fd23f83dd822c	none (byte-identical source copy)
S_Earth05.png	icon_7soul1_s_earth05.101	0e11ed5073b2b7729aead91541d2dbb068113c16883b7511cc5352f79216046f	none (byte-identical source copy)
S_Earth06.png	icon_7soul1_s_earth06.101	71bf2e21cc0511f6ee359b4d5f9d7e6a7b0160b7a902cc8f3703bdb5a3374c53	none (byte-identical source copy)
S_Earth07.png	icon_7soul1_s_earth07.101	b91287f6dc8a5015ae567faf2bc0bf56edc041be2bd2f4650826eb8265fe270e	none (byte-identical source copy)
S_Fire01.png	icon_7soul1_s_fire01.101	cbabe7f1ea878ddddff1978b77bbc88a2aa614ffdb861c99b8e970809db90a8b	none (byte-identical source copy)
S_Fire02.png	icon_7soul1_s_fire02.101	5473ce9f62471c3901b2990ce3c76b4002ddb4c8708d123e3abab4feb4aa4d00	none (byte-identical source copy)
S_Fire03.png	icon_7soul1_s_fire03.101	9aeb3edb65180e6ce492b3609e8eb4b5fcd2c3d8e67769b4571787caa4c40ccd	none (byte-identical source copy)
S_Fire04.png	icon_7soul1_s_fire04.101	b7e47726bca224d62093c8475273211cfd8ad10818bf221b4c21f5cb2250d033	none (byte-identical source copy)
S_Fire05.png	icon_7soul1_s_fire05.101	78ac8b2a304607608816378211bbf1aff6eaf70b8faa422b2b7d618e0c53d975	none (byte-identical source copy)
S_Fire06.png	icon_7soul1_s_fire06.101	e64b1d7ee82b4c91072fdcd1a122bb351f938ece408fca408709ae2eed0f813e	none (byte-identical source copy)
S_Fire07.png	icon_7soul1_s_fire07.101	82ccd5a201d226a4cb2d670f79d3bf3a7ac6ffeb16e13362e63804b01d598750	none (byte-identical source copy)
S_Fire08.png	icon_7soul1_s_fire08.101	86cf82d2242d07e85009fe9bb4182979b84c1e8b997effb2f7bfa6ee9c72ece6	none (byte-identical source copy)
S_Holy01.png	icon_7soul1_s_holy01.101	d7004f68bf94dd056969c2163e02b36b4bc45c8ee43a18d2d9907bb02b41cdda	none (byte-identical source copy)
S_Holy02.png	icon_7soul1_s_holy02.101	e70c3748b758403766f6d81e5bf13bbbdea1120107eccd0eb9784c86784b1b95	none (byte-identical source copy)
S_Holy03.png	icon_7soul1_s_holy03.101	8702ae047bc30ce7bd9d0888099ed309528eacc710a9c73b60993d59536c9d7c	none (byte-identical source copy)
S_Holy04.png	icon_7soul1_s_holy04.101	3613a6daadc951a91615296c39c4597d8435937dc724e58bffad91607faa0dad	none (byte-identical source copy)
S_Holy05.png	icon_7soul1_s_holy05.101	d155eccdf67eb7fabb68918e1deb5a84c0cd6fc0f2498e8a38317579e71aab9b	none (byte-identical source copy)
S_Holy06.png	icon_7soul1_s_holy06.101	be5b41ceb1aa14adbf649ec4c5410510d1c956ad86671fefd7d54192aeac1122	none (byte-identical source copy)
S_Holy07.png	icon_7soul1_s_holy07.101	9a86ebca9ac3fa56457da25502fb7af32c92a4cffacb7168719a9af4afd9eaf6	none (byte-identical source copy)
S_Holy08.png	icon_7soul1_s_holy08.101	c75f4f37f88c4aacdc18290538575e784300606ee84a05f0fa86f0f3cb1e2ccd	none (byte-identical source copy)
S_Holy09.png	icon_7soul1_s_holy09.101	be75ef627ee427afa13241cc1a11af338c3ca85fcd800d7a986d439e723afae2	none (byte-identical source copy)
S_Holy10.png	icon_7soul1_s_holy10.101	fd451ae53abe3feabfc04b17b0f737e1266937d7a9e7b98ae4539e0313cdb173	none (byte-identical source copy)
S_Ice01.png	icon_7soul1_s_ice01.101	a89638ad22a13d698f0b04c8b234a801cbeddddf9cea62165310d3c0275abfa6	none (byte-identical source copy)
S_Ice02.png	icon_7soul1_s_ice02.101	2383c060a833b328846a5ad4e7c1cd4a8708a429c51fba45ed911d68ea65b7b0	none (byte-identical source copy)
S_Ice03.png	icon_7soul1_s_ice03.101	10004c859e244462fc4df105fdab245fe6d94fd9ccb9507715a6f17507d51fa6	none (byte-identical source copy)
S_Ice04.png	icon_7soul1_s_ice04.101	7d4e0a7597dc30e94a421c004cc420379405cb9cefbffc37659e91503c69aa6a	none (byte-identical source copy)
S_Ice05.png	icon_7soul1_s_ice05.101	76608080c118cd2363d0ce1726558705c8ab9fef8d0ea5f5ce911b5d5f2cfb7b	none (byte-identical source copy)
S_Ice06.png	icon_7soul1_s_ice06.101	5cfeb32dca8ca564d264b4a28c61452017af5205acd6e4f0772434385b972e30	none (byte-identical source copy)
S_Ice07.png	icon_7soul1_s_ice07.101	1146d0b68cbf662e7e8552b794f831895e8a78234a97fc330669f92b8a415dc3	none (byte-identical source copy)
S_Ice08.png	icon_7soul1_s_ice08.101	9f44547f9512ca0603eca279b91dbe83463b1281b656455238206c7b9fc7d32e	none (byte-identical source copy)
S_Ice09.png	icon_7soul1_s_ice09.101	ed485182a13701796aae68910a5eda3c78a844088bdd9fcca2028d010e04e6b9	none (byte-identical source copy)
S_Light01.png	icon_7soul1_s_light01.101	d23541d53e24369001911e12542ddf30777982d20388bc143fca34e9885a2fd4	none (byte-identical source copy)
S_Light02.png	icon_7soul1_s_light02.101	84216d7fa9eb13a94a0a24fbe1659ce7f4ae1d73acf5c3f88cd6596a357e93e2	none (byte-identical source copy)
S_Light03.png	icon_7soul1_s_light03.101	6f06fa7c62df2690f7d580bb3c3629777e2fbd6bfa71ef0db01cc774a61051c4	none (byte-identical source copy)
S_Light04.png	icon_7soul1_s_light04.101	7cd9db1fb1ac4b1a6f21233e748bcc6c5fbf841da58e37a55e159a2d7ba93e5a	none (byte-identical source copy)
S_Magic01.png	icon_7soul1_s_magic01.101	8541b8222de1b13aa42eaff5749f1f7f308d2c25de6ca48c9b5b7ca60d54ad28	none (byte-identical source copy)
S_Magic02.png	icon_7soul1_s_magic02.101	960dd7497215cadebfd8aa827d999c1ebde631f2a475677512c42155dab8b2d7	none (byte-identical source copy)
S_Magic03.png	icon_7soul1_s_magic03.101	a3a361eacca85b4e5d00e699e2d45cec2e92285fe70bfd446de44e3fe2e78c51	none (byte-identical source copy)
S_Magic04.png	icon_7soul1_s_magic04.101	d1cd4d462a12f5d7b7615724f2b3e089b9ddb2b7fcc398ed2d1a8f8df2dff903	none (byte-identical source copy)
S_Magic05.png	icon_7soul1_s_magic05.101	0fca58726e2f3dcacc8ce36ec6f9d1ca1a11ec8097ee333709ae97d5f8e57ea0	none (byte-identical source copy)
S_Magic06.png	icon_7soul1_s_magic06.101	151119dc9e7b518c6d08afd95a010c29b6960e0073887f03f6bc46509698b998	none (byte-identical source copy)
S_Magic07.png	icon_7soul1_s_magic07.101	85a1bcff32d866c6586e345d1670956c52031ea17e39185005dac2a9e6174b96	none (byte-identical source copy)
S_Magic08.png	icon_7soul1_s_magic08.101	547ee93c59f0d68b0b88588409e18d008a44c2492a34026284aed8109042bb1c	none (byte-identical source copy)
S_Magic09.png	icon_7soul1_s_magic09.101	c57dc2f43908e4ca7f034a9a5c5186baf92adbacc7cd8d4540edf5edac6753f7	none (byte-identical source copy)
S_Magic10.png	icon_7soul1_s_magic10.101	bca4d5f365accc07934c43745ed6d5150b18fcf90e2d632a0c7b24f86950eeda	none (byte-identical source copy)
S_Magic11.png	icon_7soul1_s_magic11.101	4f70faa2b1b4abf9473c50f432e1efa2617cadbb99ea2b6102827e3df864d20c	none (byte-identical source copy)
S_Physic01.png	icon_7soul1_s_physic01.101	a7c686c0d8eb3ecf5915a9c439ba5d87f68c2432b5462084f681804cc58a4714	none (byte-identical source copy)
S_Physic02.png	icon_7soul1_s_physic02.101	cb97d3cf7ba70b43f4835908020e689319581c8be8efc7013f0193a38f40d139	none (byte-identical source copy)
S_Poison01.png	icon_7soul1_s_poison01.101	54d37656c8eafa676007903a98546327b610cefda1f7cb2139b13bea8fe46cb1	none (byte-identical source copy)
S_Poison02.png	icon_7soul1_s_poison02.101	8c4f33c6f0b097527f8514cc6ff2ffd69854a301bd5671e4d91352519853a589	none (byte-identical source copy)
S_Poison03.png	icon_7soul1_s_poison03.101	fd6bc999876596ce9cdcc3e0d00d69df65eb60fadf6b055cac53a63599a4a1b3	none (byte-identical source copy)
S_Poison04.png	icon_7soul1_s_poison04.101	ef30e5c67007f45aac4df5675af462c4749df75adc41e8852d36216700d6581e	none (byte-identical source copy)
S_Poison05.png	icon_7soul1_s_poison05.101	1750c2d67e5203bb841e6a3c5bb3343ae5baf81b2fe955b990fd37c6544d517e	none (byte-identical source copy)
S_Poison06.png	icon_7soul1_s_poison06.101	1a0c38e95f6c59bf86fc1f823916485dac35d5e675bccedc338e2e5b007ec41c	none (byte-identical source copy)
S_Poison07.png	icon_7soul1_s_poison07.101	d7f64b67cf6e4bc156e2b89e905b5a78c348716062bfd93e90e4c28dc401e31e	none (byte-identical source copy)
S_Poison08.png	icon_7soul1_s_poison08.101	4798f0e4cdf7ccb7d71f6b5367b67f46a97b59c07780c4c117b0adb236009625	none (byte-identical source copy)
S_Poison09.png	icon_7soul1_s_poison09.101	9787be097f9cc79805bb9d90b096e5dfabde0c94df86dfed6d402b67b4127483	none (byte-identical source copy)
S_Shadow01.png	icon_7soul1_s_shadow01.101	adc1b903a55c6282a93ecde60d53521fcb6159a8e11df3abccea6736743a8003	none (byte-identical source copy)
S_Shadow02.png	icon_7soul1_s_shadow02.101	f72bc8f3a2d5d518a8e3bd9457fcdb543c603005de016a6fbd053c6c5bd8553f	none (byte-identical source copy)
S_Shadow03.png	icon_7soul1_s_shadow03.101	620af25b11232e7733d410943c3b53ffa7b3138061ecda88885158e00bd5c183	none (byte-identical source copy)
S_Shadow04.png	icon_7soul1_s_shadow04.101	c249ec97795d4a6c838d7f5dcf52d1a0a95a10a1d12a66e4ad7b17dbbf89af85	none (byte-identical source copy)
S_Shadow05.png	icon_7soul1_s_shadow05.101	87bdd76fb780a1a5bc8d75deec2a701e37f1374ee08cda8cb02504aaee56018a	none (byte-identical source copy)
S_Shadow06.png	icon_7soul1_s_shadow06.101	5a5d926ee1d9654ae72be05f9eec003e617f56bd3985cf5f30403d6a03881613	none (byte-identical source copy)
S_Shadow07.png	icon_7soul1_s_shadow07.101	5a2e3b6912bdf1d3684b449f8c1b8a095d42b82dccf9f8e72021deb427605f6d	none (byte-identical source copy)
S_Shadow08.png	icon_7soul1_s_shadow08.101	8c452fd115735b33bc9bdef8347e0d6020ae6e7d9c2f7553c807f3eb7695b320	none (byte-identical source copy)
S_Shadow09.png	icon_7soul1_s_shadow09.101	ad2ac5cf1b1abb7aa40ef51b38b76b0030c92da4e6325641ce6e891c631a52e8	none (byte-identical source copy)
S_Shadow10.png	icon_7soul1_s_shadow10.101	2b95a4e707367e499bd9bad446ce2d19959e0a9574ce113127f2955be5d54b55	none (byte-identical source copy)
S_Shadow11.png	icon_7soul1_s_shadow11.101	a059d8dce3704c603d81d55f861a7923a7c01f7073f55fccaa5c72a1e73439f9	none (byte-identical source copy)
S_Shadow12.png	icon_7soul1_s_shadow12.101	aac33c65556636c5cd6d3510b7422607960b1d2d89588872c2ec03d7ab4539c6	none (byte-identical source copy)
S_Shadow13.png	icon_7soul1_s_shadow13.101	6a3eb1a2d4d1c142738935ffa6a8b988c276c96e7df28d4aaf5b5ee7725c8671	none (byte-identical source copy)
S_Shadow14.png	icon_7soul1_s_shadow14.101	afba8c3f8ee54dafc5a613535fb65748e38b24e75664e2f220e21c9beead2593	none (byte-identical source copy)
S_Shadow15.png	icon_7soul1_s_shadow15.101	0c5e6163df7446070255697e7ba7425be86204bf27544b63c4a0706826bcb111	none (byte-identical source copy)
S_Shadow16.png	icon_7soul1_s_shadow16.101	d6ac73345b2761bd5c69b25ce59f242c3b7d33bdfd001b35a2a62a7c83755301	none (byte-identical source copy)
S_Sword01.png	icon_7soul1_s_sword01.101	b52989e798b23ea7e759a43db3716879c23e1b716eb21a8925874b0d4f412a35	none (byte-identical source copy)
S_Sword02.png	icon_7soul1_s_sword02.101	77004dd8aa2ba8939b74963f109d8b8df0dc5da97a99c31255e79e80ab7ebf9a	none (byte-identical source copy)
S_Sword03.png	icon_7soul1_s_sword03.101	73fb07f42dcf1fab20b2e4ac72fd59344200e17d08d51c432dd1299ffb6164ee	none (byte-identical source copy)
S_Sword04.png	icon_7soul1_s_sword04.101	76016e0281b1a19d17a0e777db00eb9e42bb9bd26dd9f4a808fd80a517dddcd5	none (byte-identical source copy)
S_Sword05.png	icon_7soul1_s_sword05.101	0cf88cf7e75b94f739c425bd0e3e95db48cf7aa26dc71465e8e051845d8a8689	none (byte-identical source copy)
S_Sword06.png	icon_7soul1_s_sword06.101	56c45107d6d375511c5fbe43f0589077e9a7e0b84c489c8124f23c80c231ac68	none (byte-identical source copy)
S_Sword07.png	icon_7soul1_s_sword07.101	920ec50313b79ea29336b05cf09dae0e5a1f7271b4082677a28cd1aa13e01755	none (byte-identical source copy)
S_Sword08.png	icon_7soul1_s_sword08.101	2299bbddc59627c51b2614a31eff488f41aa65684960b66b1ac9d41b8d5f1509	none (byte-identical source copy)
S_Sword09.png	icon_7soul1_s_sword09.101	1e95923421c7c2a0bf6d3725b1d8e526480214af55dbf3f4f68ce7b2179f35f4	none (byte-identical source copy)
S_Sword10.png	icon_7soul1_s_sword10.101	b61265be732264c63d5e0f9e5a356b0229f3cbd20059fd0e731e2d5d20894d8d	none (byte-identical source copy)
S_Sword15.png	icon_7soul1_s_sword15.101	b98ef0601409fdf1e33c034f4a7e366c9480fc44fd1daa13a61a2b0d9f1d66b3	none (byte-identical source copy)
S_Sword16.png	icon_7soul1_s_sword16.101	33a1bba8b7053e9e8ba7a2054e58e6e16defa5725607a30646bf568fe6ec156b	none (byte-identical source copy)
S_Sword17.png	icon_7soul1_s_sword17.101	99c52533fe2ee53ce07f19f8802abaf86075d8a3201bcdc0f0b2b544582116ef	none (byte-identical source copy)
S_Sword18.png	icon_7soul1_s_sword18.101	7a0c657e7c898f3233c80f4d23ef08bd1a0419cfcb8d53ab9cf925b33376ce4d	none (byte-identical source copy)
S_Sword19.png	icon_7soul1_s_sword19.101	ecf44d755fa87ccf60a9e47cb8353d60872b2502ad22b79b65a817804cc3a74c	none (byte-identical source copy)
S_Sword20.png	icon_7soul1_s_sword20.101	281e10028b72671b2af9faa63329d4829da6ce10d90a64ce91b9f7aed59f293f	none (byte-identical source copy)
S_Sword21.png	icon_7soul1_s_sword21.101	1f2dd7f6d7549bfe9b1167ca0cb98e7112dc245ff8adf8ccea4aa1234115b86c	none (byte-identical source copy)
S_Thunder01.png	icon_7soul1_s_thunder01.101	a7c220828a02b502f3851a2f8a035298ae44993e69e63eccfd1e689b5efb8451	none (byte-identical source copy)
S_Thunder02.png	icon_7soul1_s_thunder02.101	b8076ba1ec9ec952841b0a9e9edac201c15f9822dc5497ffbbdf5a7e62843446	none (byte-identical source copy)
S_Thunder03.png	icon_7soul1_s_thunder03.101	9962436c8671f8f91d22254a1c2416fbf3125d30e499f5610a2592b1b86e8765	none (byte-identical source copy)
S_Thunder04.png	icon_7soul1_s_thunder04.101	763e20fa1ce28403189a0964a238048eb25fb41762cd6300fafd20b44cb5b685	none (byte-identical source copy)
S_Thunder05.png	icon_7soul1_s_thunder05.101	4acbe596867afe0811ef7d9c3e318777c046cb0f85e3045a55122d8e3b7c1269	none (byte-identical source copy)
S_Thunder06.png	icon_7soul1_s_thunder06.101	167fda4039a8ccc2090e183f38a257c9a1519785110330a218d85ee24b65ccef	none (byte-identical source copy)
S_Thunder07.png	icon_7soul1_s_thunder07.101	9ca8972ceb8d84dc8599badd5151b2c21f815f330e4c1209e5254a08a9669d21	none (byte-identical source copy)
S_Water01.png	icon_7soul1_s_water01.101	cca9bd91bcc9e684a3657956c52d486b8f0abd3180c1d82257fb99c8eb9e70c6	none (byte-identical source copy)
